"�v�Z�Ώ�","���t","���e","���z�i�~�j","�ۗL���Z�@��","�區��","������","����","�U��","ID"
"0","2024/01/30","�J�[�h (725)","0","�O��Z�F��s","�����E�J�[�h","ATM�����o��","","0","_8urt9rHZ2n1m0hfwdlmgU2T0g-IJQmUmbC4hcukZAM"
"1","2024/01/30","�_�C�G�[SM","-3081","JCB�J�[�h(MileagePlus)","�H��","�H��","","0","ygTRA-aYYXZDEN00ClptA7xE5lHE50U-bmxoZOMgyCY"
"1","2024/01/29","�X�C�h�E.�Q�X�C�����E","-6490","�O��Z�F��s","�����E���M��","������","","0","4eyKEAzuhiAvgvFwbuSmJb167eBskL4YK2jN812etms"
"1","2024/01/29","�����U��4 AP(�}���V�����J�����q","-30300","�O�HUFJ��s","�Z��","�Ǘ���E�ϗ���","","0","hjFW7MhRdPm0KAHA98kdCNsnJ0fEp3pO_Vvsp9wullY"
"0","2024/01/28","�y�C�y�C","20000","PayPay","������","������","","1","A3crYGuZM8rXVmHyMv_R_uJg31R3opb-z-VFHtwtCbg"
"0","2024/01/28","�y�C�y�C","-20000","�O��Z�F��s�i�ށj","�����E�J�[�h","�d�q�}�l�[","","1","Jey6h1goiZOslPxQ6RD3OuksW1qSsd_-kMkWaOc5J9c"
"1","2024/01/28","Peatix �`�P�b�g","-15000","JCB�J�[�h(MileagePlus)","���{�E����","���̑����{�E����","�T���w��","0","jsRmQy4El6y0RxCFB1JtazBIgTrE9crMxt8l4iGcyYg"
"1","2024/01/28","�݂����R�胍�[���݂����R�胍�[��","-4300","PayPay","�H��","�H��","#PayPay","0","_cXO8bvnd3WltqNu3IM0635w0EL0rsCkrDMwzl9x6zE"
"1","2024/01/27","�� SU�~�c �o SU����","-300","���o�C��Suica (����)","��ʔ�","�d��","","0","oa-xaM63JgzzCLLU9roZ-5fLm9bIw8DU1iMh2ba5kJQ"
"1","2024/01/27","�� SU���� �o SU�Z���^","-250","���o�C��Suica (����)","��ʔ�","�d��","","0","AmvKl_yUmPxu8mGjAKOjsuaF0k3rnC-vWnrZnhSV4Zc"
"1","2024/01/27","���イ���イ�J���r","-7391","JCB�J�[�h(MileagePlus)","�H��","�O�H","","0","m-51e9yrrW-xrg-JBc6TYD5DVQWe3etFiGOtOFfeK_o"
"1","2024/01/27","�A���J�h���b�O �_�ːV�݉ƓX","-547","JCB�J�[�h(MileagePlus)","���p�i","�h���b�O�X�g�A","","0","qf2PwtTr9UYidxVHnHHy8mmUHjEuFmY7YJDEi8AZzxY"
"1","2024/01/26","�� SU�Z���^ �o SU����","-250","���o�C��Suica (��)","��ʔ�","�d��","","0","CHGQ9dbQld7LR5UUAfvvsIrNed7iGtfLrW7b-LGHL7A"
"1","2024/01/26","�� SU���� �o SU���{","-200","���o�C��Suica (��)","��ʔ�","�d��","","0","wtdishYSGsUpojvu_snonCc1zJck0lQ5JU7pK4RMbhI"
"1","2024/01/26","�� SU���{ �o SU����","-200","���o�C��Suica (��)","��ʔ�","�d��","","0","lh2g8ahYLnsR6iTF0HAPduRGvGeApfbOkPlzc43-dws"
"1","2024/01/26","�� SU���� �o SU�Z���^","-250","���o�C��Suica (��)","��ʔ�","�d��","","0","7oMsHpoJbxp9Rc9PDgbr1pZNsJSbSbKLlU-NxeUM734"
"1","2024/01/26","�� SU�Z���^ �o SU�Z�g","-250","���o�C��Suica (����)","��ʔ�","�d��","","0","1EutkPRZU9KCnaKoo5sbWCk4gn81Up71eKY0PPJ15Xs"
"1","2024/01/26","�� JW�Z�g �o JW�k�ɒO","-420","���o�C��Suica (����)","��ʔ�","�d��","","0","2sVkkjDHylUnJBHnMsnksrKhb6oTirpXfgLdTj0PWU8"
"1","2024/01/26","�� SU�r�c �o SU�΋�","-170","���o�C��Suica (����)","��ʔ�","�d��","","0","wlEFuE0N6rv3Wn4x0icaH0hLMFOkrI_rtQue_QvCXrU"
"1","2024/01/26","�� SU�΋� �o SU�~�c","-240","���o�C��Suica (����)","��ʔ�","�d��","","0","cRrY9U6PJdX6ej_cDrygUzNTI-DTMm4R1OEPVl5X7h4"
"1","2024/01/25","�U��*�I�g���l�G�c�R","-10000","�Z�MSBI��s�i�ށj","������","���ԏ�","","0","WKY2bphkTe8wQDm6HSJPzHQDSxFspsGsK8OPQOYyJXA"
"1","2024/01/25","�_�C�G�[SM","-300","JCB�J�[�h(MileagePlus)","�H��","�H��","","0","g-O1zptnLlicFMWAvBJqm_-KgjNaJHuI0kjMUsUs1mI"
"1","2024/01/25","�N�w�N�w","-1231","PayPay","�H��","�H��","#PayPay","0","kVbojNaCBWLRUww8rUDwMuDt1d1CfJ39MRirbjNtUPM"
"1","2024/01/25","�K�c�R�E �����m�z�V���E�`�G��","-5635","�݂ȂƋ�s","���{�E����","�w��","","0","w9AUOLAB5fE7Vq9toeRNmDcY7oJVh5e8vnsdsf3tiQc"
"0","2024/01/24","Amazon Market Place","-5035","JCB�J�[�h(MileagePlus)","������","���̑�������","","1","R-6Iz9xSzJTmGFIs_JdHa-BZquzi8TKF_J5guDVNT7c"
"1","2024/01/24","����","265","Amazon.co.jp","����","�|�C���g","","0","SF48qtbx5Sm249aGXBAgkTlRCKfJInUTNPwlDWcKgwY"
"1","2024/01/24","�E�F�u�V���[�^�[ �����R�[�h���� 9�t�B�[�g ���[�v �����`���[ �[�d�� �d�� �e�C�N�A�b�v �X�[�p�[�q�[���[ ���[���v�� (�u���b�N) �̔�: LONYIABBI","-5300","Amazon.co.jp","���۔�","�v���[���g��","�z���a�����v���[���g","0","mnMunL5BW_eYlSFr5nIp9dxL2i1mhMjER5KX2ZsUSeY"
"1","2024/01/23","�މ��ϕi��ԋ�","1900","���ʂ̂����z","����","���̑�����","","0","OnSJNmv_0VU8eCPCGuE2j1JGI-X2akfOKXl4vK-t0IM"
"1","2024/01/23","CASA BLANCACASA BLAN CA","-5700","PayPay","�ߕ��E���e","���e�@�E����","#PayPay","0","K3Tyd_N088SNZmffEWNyo5dx-Wyb1tY9EnNtuH5W-5g"
"1","2024/01/23","�_�C�G�[GMS","-2481","JCB�J�[�h(MileagePlus)","�H��","�H��","","0","15JTyztsLIeuTqpaDAsroqtHdpVuWR6xvjPNQjvWNkQ"
"1","2024/01/21","�A���J�A���J�h���b�O �_�ːV�݉ƓX","-1410","PayPay","���p�i","���p�i","#PayPay","0","1zJvigZX2uJ-M0wEFniPSHc8oBqgq2J0YA-Ohc6fEUk"
"1","2024/01/21","���[�O���g��","-406","���ʂ̂����z","�H��","�H��","","0","omHnTFAotEAXRfIy1fhbogJ2bAcIbsigo9zCTnPOV4Q"
"1","2024/01/21","","-450","���ʂ̂����z","������","���ԏ�","","0","JolMLi3bwcIZRIEiVD6xkSx_PxLwo7tmNnceesiVflQ"
"1","2024/01/20","�}�[&�~�[ �e�q�Ŏg���� �_���[�W���y�A �V�����v�[ �l�ߑւ��p 360ml�~3�Z�b�g ���܂��t�� �Ԃ���� �x�r�[ �L�b�Y �q�� �̔�: �A�}�]���W���p���������","-1881","Amazon.co.jp","���p�i","�q��ėp�i","","0","0_SprmABudrIWhLaYzAT1BakoJubhHnABVXDYfSAqsg"
"0","2024/01/20","AMAZON.CO.JP","-1881","JCB�J�[�h(MileagePlus)","���p�i","���p�i","","1","QVdZTBZR9Jr5Cm10UOTPIaVR6vLrYJ_qF39Bd37QV1o"
"1","2024/01/20","�g�~�[�Y","-800","���ʂ̂����z","�H��","�H��","","0","TqQ49bUf6juipteNWlj1EyQBwDlQNPV29TYn7TlLl2o"
"1","2024/01/20","�����[","-9002","���ʂ̂����z","�H��","�H��","","0","YpnJdyV8XJLaalgG4uhr1CNA6eK_EnBAswGUjFYC8ZM"
"1","2024/01/20","�����Ă�","-300","���ʂ̂����z","�H��","�H��","","0","rdgOu8qFkBepX_OCSC7SQSE8Ng-13jbW0nTTuikBC7g"
"1","2024/01/19","��K�X01����4302107810901","-5631","JCB�J�[�h(MileagePlus)","�����E���M��","�K�X�E������","","0","IHB-FK2TW6kDZxBZ3165xccA2_eShwAKWDrui3ph2a0"
"1","2024/01/19","�o�����YSS","-7709","JCB�J�[�h(MileagePlus)","������","�K�\����","","0","fi7hLxxkZe3KwgpU4bKwU22GXSYMQ6D_VjofBIRxJOI"
"1","2024/01/19","�����U�� �_�C�n�c�R�E�M���E(�J)�z���V��","285600","�O��Z�F��s","����","���^","","0","oCihitd1Ram8NYqHI325XaBMVZfqU6K-aL06-bW_-8A"
"1","2024/01/19","����","80000","�O�HUFJ��s","����","���^","","0","pksjIkUie-8joXZkN1VIaOsxdEOCD49e3GlxT1dU7MA"
"0","2024/01/18","AMAZON.CO.JP","-13965","JCB�J�[�h(MileagePlus)","���p�i","���p�i","","1","PUfXMndkWYidpZ7Aya90PSEpWGrH_Sm4ViqsOLiiG8w"
"1","2024/01/18","OGK KABUTO(�I�[�W�[�P�[�J�u�g) ���]�� �w�����b�g �q�ǂ��p STARRY (�X�^�[���[) �e�B���m�u���b�N �����p (���� 54~56cm����) S SG�F�� �̔�: �A�}�]���W���p���������","-4460","Amazon.co.jp","���p�i","���p�i","","0","mW3Kw_8GWuGS8-O08kYo-hkcuURNcUEXB4lkDUifrVc"
"1","2024/01/18","OGK KABUTO(�I�[�W�[�P�[�J�u�g) ���]�� �w�����b�g �q�ǂ��p STARRY (�X�^�[���[) �|�b�v�X�^�[�p�[�v�� �����p (���� 54~56cm����) SG�F�� �̔�: �A�}�]���W���p���������","-4932","Amazon.co.jp","���p�i","���p�i","","0","vy8DEwqCZXhHlgsE_nOqQKIRinUY7v4J0YMmiq0sgv0"
"1","2024/01/18","OGK KABUTO(�I�[�W�[�P�[�J�u�g) ���]�ԃw�����b�g CANVAS-CROSS (�L�����o�X�E�N���X) M/L(57-59cm) �}�b�g�u���b�N JCF���� �̔�: �A�}�]���W���p���������","-4573","Amazon.co.jp","���p�i","���p�i","","0","PPdDFAFGadjwBgOpQNK0B_bHQ4epQB1dIDYOQONY_JA"
"1","2024/01/16","�������`�O��","-1770","���ʂ̂����z","���N�E���","��Ô�","","0","IZR8mQ6vpcH_410pvg4umEF60toEQ0oCsOGEOmg0Xak"
"1","2024/01/16","","-580","���ʂ̂����z","���N�E���","��","","0","IVhTnrXjiT-q8T3qs0wM0glDU3Ggg8TFwVHL7TQ2ZAY"
"1","2024/01/16","�C�O�G�A���[��","-140","���ʂ̂����z","�ʐM��","��z�ցE�^��","","0","AA4zbIAzT8mV5fDt8orvhFdbAdtizgHJEBld0g3b0Uk"
"1","2024/01/15","�R�J�E�R�[�� NFC","-150","JCB�J�[�h(MileagePlus)","�H��","�H���i","","0","yGbvbVl7d1wHrISixIN9ql5j3rTpeh5tBKDWvl7zahg"
"1","2024/01/14","�͂܎��i43����_�ؓX","-4520","PayPay","�H��","�H��","#PayPay","0","ClNXAC71CiTrWjZzxNj5fV6VouTfX-0Xg5EghdLUqLA"
"0","2024/01/14","�y�C�y�C","10000","PayPay","������","������","","1","9nzZEn5BHamNBojku0iAD4H2T44Bc9UI7tF3_jCjPlA"
"0","2024/01/14","�y�C�y�C","-10000","�O��Z�F��s�i�ށj","�����E�J�[�h","�d�q�}�l�[","","1","bPXlq4Kh3v57gKtZj4veouAeJ9IuXj8mIue-wdWGQFU"
"1","2024/01/14","����","-9292","MandaiPay","�H��","�H��","","0","AfSgDolZYyyldmOoWF2ca4dZtwf4kS6q8d7CXasiKD4"
"0","2024/01/14","","10000","MandaiPay","������","������","","1","IvdX3cfVPjeOtMhVxxZqzCgsNpRg0VXWsscd-qRLmm4"
"0","2024/01/14","","-10000","���ʂ̂����z","������","������","","1","auXF3W1SmAvxIa_k7cJ7omhYLEJPIdIBHGZDys2ZnvY"
"1","2024/01/13","���u","-13860","JCB�J�[�h(MileagePlus)","�H��","�H��","","0","OqoDMMZMErqHu0gzAt-MwpqiqKMzjObe3tn1NBVzZQ8"
"1","2024/01/13","amue link �ʐM��","-748","JCB�J�[�h(MileagePlus)","�ʐM��","�g�ѓd�b","","0","z1AmTWli7Gl-50LEW0f11N4Inl1zqW341ZlADat_qNE"
"1","2024/01/12","�y�V24 �w���X�P�A��","-3856","JCB�J�[�h(MileagePlus)","���p�i","���p�i","","0","qc4v40peCSCEizD6EHzJaJxu5vlIHIBy2AECQgsatTU"
"1","2024/01/11","��^�S�~�p���`�P�b�g","-300","���ʂ̂����z","���̑�","�G��","","0","fTN9KmHUWGe0UKFxE29m92edNH1oUePErQt9gn_Nkyk"
"1","2024/01/11","�_�C�G�[SM","-5688","JCB�J�[�h(MileagePlus)","�H��","�H��","","0","8JKsNcO7ULtdyOaqejr4ooLf1MkLWqlBJS0Afrj2G-E"
"0","2024/01/10","(�J) �W�G-�V-�r-","-5716","�O��Z�F��s","�����E�J�[�h","�J�[�h�������Ƃ�","","1","E7vZhdNZCjOSEQax_WZdTSKC4j4WlcscHstn6CLZId8"
"0","2024/01/10","(�J) �W�G-�V-�r-","-154621","�O��Z�F��s","�����E�J�[�h","�J�[�h�������Ƃ�","","1","gZ2XAY3irhwqpWISsywfoIdqG_mWxfEqcsqg7f4vg4c"
"1","2024/01/09","�_�C�G�[SM","-3959","JCB�J�[�h(MileagePlus)","�H��","�H��","","0","e2QKl3eA_Y87DZ18CU_Q17P3fbs3wFQflGHjpNGxEFg"
"1","2024/01/09","�N�w�N�w","-1188","PayPay","�H��","�H��","#PayPay","0","yjkXAYQCC27Ac2aRt5q4MpHHc7ywgRyLdLzFOl0U-uE"
"1","2024/01/09","�n�A�ی�̔A����","-650","���ʂ̂����z","���N�E���","��Ô�","","0","DPvQNpp0qFs-Nt5LY9djwxcRNUEE-Ek8qc-XGXOuH6E"
"0","2024/01/07","���� ��� ������","-17000","�䂤�����s","������","������","","0","kVcRHyio00-xAGOa3kWVtoGDNOl0jGPDRU_qcScoeQQ"
"0","2024/01/07","���� ��� �z��","-12000","�䂤�����s","������","������","","0","mashlNYC0gVBZViE0F4VR5dAnrGOzXjz_NoHw7gI1oA"
"1","2024/01/07","�؎��","-1008","���ʂ̂����z","�ʐM��","��z�ցE�^��","","0","diEABb9ntZwFBQI1IOW-eMpxI_JJgBefUNffDaXY_Rc"
"1","2024/01/07","�ۋT����","-90","���ʂ̂����z","�H��","�H��","","0","9kVbZunzWIAvU1usOkz18ROT1OCFCbDMhZqMaZ_ThTY"
"0","2024/01/07","�����肨�N��","17000","���ʂ̂����z","����","���̑�����","","0","56EEhEt3CnuZIXB3Erta-Pmzbxg4VQuog-tyrrjJ0c8"
"0","2024/01/07","�z�����N��","12000","���ʂ̂����z","����","���̑�����","","0","pHNjFUwKKBt1RHn7curHNk39Tixgq8ZQQ3fZ_uWj4fE"
"0","2024/01/06","�y�C�y�C","20000","PayPay","������","������","","1","SHF1vZAIAcW9g3DIn0k22vxgnJJaB8D_rv7ZECjpb4Y"
"0","2024/01/06","�y�C�y�C","-20000","�O��Z�F��s�i�ށj","�����E�J�[�h","�d�q�}�l�[","","1","PsG_Nfm8IQ8bg3H0-bBZ5mG51-H2zgEnltpkbzEn_9o"
"1","2024/01/06","�V�[�A","-2090","JCB�J�[�h(MileagePlus)","�H��","�H��","","0","T20TuBFGrqWGcL3UKICXOjo2XItDm6yg0uHQSrRhHPs"
"1","2024/01/06","�V�[�A","-5781","JCB�J�[�h(MileagePlus)","�H��","�H��","","0","wUSAPmli3toOHa-TRkHH1UgzGEns1FouzmEhRX7d3hY"
"1","2024/01/06","�_�ˎs��^���݃C���^-�l�b�g��t","-900","JCB�J�[�h(MileagePlus)","���̑�","�G��","","0","469y_tn_cIrTVzOUrxlqai0PZLKtfyWTPUx8SRJKFqk"
"1","2024/01/06","������ʂ�����ݑ�","880","���ʂ̂����z","����","���̑�����","","0","gqhbBLkL8VMPJhG2TMRep7AH8PSHbUGfHRzMROsCqfM"
"1","2024/01/06","�U�O�U�O�U�O�U�O�Z�g��X","-5970","PayPay","���p�i","���p�i","#PayPay","0","SG16ard0pL415DHejxVFl53XLz6SlH5Kv9m9dFmmp8A"
"1","2024/01/06","���j�N���Z�g���u�X","-19110","PayPay","�ߕ��E���e","�ߕ�","#PayPay","0","RSXA3w56hxzQXub8tKll46-TmJTSsLVIRSWIamS1gBA"
"1","2024/01/06","���[����","-2560","���ʂ̂����z","�H��","�H��","","0","jl0qPkSO5vJzzq5waD5KiVODbk5FQ4Jasvv2hGZdqmA"
"1","2024/01/05","�R-�v","-31323","�O��Z�F��s","�H��","�H��","","0","aYQXujX5RjTZvxxSBtayBMdgpbpLQ98LMY55KmNVsAU"
"1","2024/01/04","ETC ���{�R���{-��� ���ʎ�","-520","JCB�J�[�h(MileagePlus)","������","���H����","","0","Thwb-v1sat_nEdaUu1E5fwSz3QZYYlxglu4qFB7lOfc"
"1","2024/01/04","ETC �O�J���� -���{�R���� ���ʎ�","-1170","JCB�J�[�h(MileagePlus)","������","���H����","","0","FXANwjnc3-w0TVW_1WM3fawngSaIwUVMcjw7eMmBAdc"
"0","2024/01/04","�y�C�y�C","10000","PayPay","������","������","","1","AkGN1DaQUqhFmBAKYmzHHe2_302Vq4e6o9JkkoWr2yM"
"0","2024/01/04","�y�C�y�C","-10000","�O��Z�F��s�i�ށj","�����E�J�[�h","�d�q�}�l�[","","1","oUb-zYgfJaKSf3z4HoD0Hgv7K_6fHmOly51PC5bcrHs"
"1","2024/01/04","���ׂ��P�H�L���X","-5960","JCB�J�[�h(MileagePlus)","�H��","�H��","","0","egt_o6kMJkHu08v86ZhxGSp59wIr3c_dCgJXtu7Zqko"
"1","2024/01/04","������Â����� �{�Ђ�����Â����� ����X","-3150","PayPay","���۔�","�v���[���g��","#PayPay","0","I6WZF0EtYNn54MVAVFEVgZPu9A2KkDlUFMcoJ4iJReA"
"0","2024/01/04","���[��","-54978","�O�HUFJ��s","�Z��","���[���ԍ�","�P�Q�����̂��߈ړ�","0","hmUrr_3pb4JxiCZNXJCfQl0zO6PHi7SHKotZ3nBMlDQ"
"1","2024/01/03","ETC ���ΐ� -�ɐ�J ���ʎ�","-320","JCB�J�[�h(MileagePlus)","������","���H����","","0","wfjEr16G51lde0JFjnvIM4rHSe8ag2hWt3BXZnK3Uu4"
"1","2024/01/03","ETC �ɐ�J -���ΐ� ���ʎ�","-320","JCB�J�[�h(MileagePlus)","������","���H����","","0","_nHaSnzHVFQeyBsiMLK75o1QIELcw9XUzxTjZTKPQKs"
"1","2024/01/03","�R�C���v���X","-100","�O��Z�F��s","�����E�J�[�h","���̑������E�J�[�h","","0","MEXW_w8pbL542A2Ko0tM3ynNPhSO1jai6pijFgN5-H8"
"1","2024/01/03","�o�����YSS","-500","JCB�J�[�h(MileagePlus)","������","�K�\����","","0","6T2gJ9P1o0d_dygfRjG4iJJCHoWmdzHbwQVAZVnEQeQ"
"1","2024/01/03","�o�����YSS","-6745","JCB�J�[�h(MileagePlus)","������","�K�\����","","0","ihiV_yTeIoFgd0_UTfZ_t2ed1dv33NNFYihI2HfPPIE"
"1","2024/01/03","�������s��i�����j","-5930","�Ȃ�","��E��y","���s","","0","4uNMq3xHRa6ibxVYMvI85Pi8gd2vd7G4CTwT5RybljE"
"1","2024/01/02","�t�@�~���[�}�[�g �_�ˑ����^������","-1193","JCB�J�[�h(MileagePlus)","�H��","�H���i","�p��","0","sE8JvZKmbFR44QGkS1AzZAP_CykRkKKda8_lqIlRMPA"
"1","2024/01/01","�y�V�u���[�h�o���h","-4180","JCB�J�[�h(MileagePlus)","�ʐM��","�C���^�[�l�b�g","","0","hDKxKN1wA2lbGlIV11gYdY76kwdlWQRRQSm8bLI_6T0"
"1","2024/01/01","�e���r��i�����j","-8500","�Ȃ�","���ʂȎx�o","�Ƌ�E�Ɠd","","0","00lADWywIWSH7jQdC4dB7-j18ZmNhrL3X7r0RYifIbU"
"1","2024/01/01","���b�g���C�t�A���R�i�����j","-14554","�Ȃ�","���N�E���","�ی���","","0","x9hBKmm-KBi6cesXE-0NZqeFfzggLQn4buN7kwokESI"
"1","2024/01/01","�ՎQ�t�i�����j","-3483","�Ȃ�","��E��y","���s","","0","dFqMb1Jw_8iIsAWnDkZst_6djtK2eJHLcZ5IFV7VGWQ"
"1","2024/01/01","�h���C�u���R�[�_�i�����j","-4608","�Ȃ�","������","���̑�������","","0","QLijjevblWtLJGixVp89KDSqSZzkrti0r7K8j2Gs7b0"
"1","2024/01/01","������s�@�i�����j","-7867","�Ȃ�","��E��y","���s","","0","UzEDdx2fI4C4MgqdWJvB363dILADUHVdInq7CSEIK18"
"1","2024/01/01","�Œ莑�Y�Łi�����j","-18433","�Ȃ�","�ŁE�Љ�ۏ�","�Œ莑�Y��","","0","xP9vXNiBEIiwBXYgDYHE6zp_KBQ6NCklgU2yh2dAJmI"
"1","2024/01/01","���w�Z�w��i�����j","-5318","�Ȃ�","���{�E����","�w��","","0","kckZZYMQPpG7cmhC4uO6YWj_uGvUsaVFnaeTH36YDqs"
"1","2024/01/01","�����ԐŁi�����j","-3781","�Ȃ�","�ŁE�Љ�ۏ�","�����Ԑ�","","0","NgSfENnYw7sq8tvkzdy0XeyzJXTUydF_j6h3Fe6130s"
"1","2024/01/01","�N���W�b�g�J�[�h�N����","-1834","�Ȃ�","�����E�J�[�h","���̑������E�J�[�h","","0","DU0nR6TxVfHVwaArGvk3c92gNmPSvwWpgd2lVIXoj18"
"1","2024/01/01","iphone14pro 2��2�N����","-6138","�Ȃ�","�ʐM��","�g�ѓd�b","","0","I1pE3BZ0xbp47iMe13X-yqhlSGrV2hbYF4ZwvpmKZlw"
"1","2024/01/01","NHK��M��","-2016","�Ȃ�","�ʐM��","����������","","0","pvUouHYv7_wh-trcWslLWdr7efyUPY8t9g6kKVj1Nek"
"1","2024/01/01","�Z�]�������ԉ΍Еی��������","-5199","�Ȃ�","������","�����ԕی�","","0","0uRh_nbfZvSV_smL_h56jKW2BVV2glEMWZ-wgoeLox8"
