"�v�Z�Ώ�","���t","���e","���z�i�~�j","�ۗL���Z�@��","�區��","������","����","�U��","ID"
"1","2024/07/26","�v���O���{�i�W�����j������","-11110","�Ȃ�","���{�E����","�K������","","0","Mf_lIRVFQVtkOPdsoc6jTA1vB4vJ6FaOFa8YtFikCQE"
"1","2024/07/26","�v���O���{�i�W�����j�z��","-11110","�Ȃ�","���{�E����","�K������","","0","z-zdPAnJ0o0f5psmtawqbLFDb1wme9Wm8O6jNrMXIMw"
"1","2024/07/26","�\�t�g�N���[��2��","-600","���ʂ̂����z","�H��","�H��","","0","kWUKgXeaf1xc4fDcQHC-f9HSKu7HZBvQquqtLiuOmvE"
"1","2024/07/26","���g����H2��","-1000","���ʂ̂����z","�H��","�H��","","0","J6wDdJMlaySE3IKXytyNffmXxzjp2f6JzDFE655Z4gY"
"1","2024/07/26","����","-130","���o�C��Suica (����)","�H��","�H��","","0","g400B8sQbxxfz7qAxGYL4w64KX8__SwOwAPVI-6vIvE"
"0","2024/07/26","�v���O���{(SMCC","-33330","�O��Z�F��s","���{�E����","�K������","4,5,8����","0","J4dRwSO0JvGm0rsG1YwfkfGE3UXwvPagHkGXELCPq3o"
"0","2024/07/26","�v���O���{(SMCC","-33330","�O��Z�F��s","���{�E����","�K������","4,5,8����","0","jOtRpgzS5UDbn8UIde8lWgtZ2F9-wT7xM3Z7USyeQrs"
"1","2024/07/25","�N�w�N�w","-1281","PayPay","�H��","�H��","#PayPay","0","L9e5ScqaTMLcjYT89LOWvuW9ioY5G_W1Na9hcHTKn_E"
"1","2024/07/25","����","-930","���o�C��Suica (����)","�H��","�H��","","0","fwuVEX9R1AYz60jSVePX1TfFxgdVlY6a1BD3yyje9kI"
"1","2024/07/25","�U��*�I�g���l�G�c�R","-10000","�Z�MSBI��s�i�ށj","������","���ԏ�","","0","BuobF6QsbcpKm5XRfr3WFCf-0LhMcD-wVGUX9xO0ZVY"
"1","2024/07/25","�z���ɂ�������","-100","���ʂ̂����z","���̑�","�G��","","0","vXZ5hc1sjv5NMGoZhuS4alZWuSt35l5rfQo4C66Ehe4"
"1","2024/07/25","�K�c�R�E �����m�z�V���E�`�G��","-6255","�݂ȂƋ�s","���{�E����","�w��","","0","BJz4FcTbYD0d2d6GD8TLoIYPYMGXGJDTZ9Ztsr5Dx9E"
"1","2024/07/24","�L������0854�L�������Z�b�A�C�����h�X","-2476","PayPay","���p�i","���p�i","#PayPay","0","MuJiOE2qcdnT9-jyTuHS27dOVJVxVerQaUFy_sZNfkQ"
"1","2024/07/24","�_�C�\�[ROKKO iPARK","-220","PayPay","���p�i","���p�i","#PayPay","0","8p6KvFednRW63Nd5NBYDu6Qy1BPEabVOBLZ7llgvKYA"
"1","2024/07/24","�ؖ��ʐ^3�l��","-2400","���ʂ̂����z","���ʂȎx�o","���̑����ʂȎx�o","","0","-CNJA_haDZWw1GF7t_w6lLYe39MDa9NQXQVlXGzVXas"
"1","2024/07/22","�①�Ƀ��T�C�N����p","-11770","���ʂ̂����z","���ʂȎx�o","���̑����ʂȎx�o","","0","cGY8OuN-cgJFbvXSsKRqwUwXSA0XC_6Xn68Yhx1QexI"
"1","2024/07/21","�d�_�ˌ��ГV���J�@�@�|�V���J�@�@�@���ʎ�","-370","JCB�J�[�h(MileagePlus)","������","���H����","","0","pvmKx4I_28qV0SFNN0W788Pq1LbrK7MPEniDiVIJ7Dc"
"1","2024/07/21","17�A�C�X","-180","���ʂ̂����z","�H��","�O�H","","0","8Z6vWBQzJXHbe9uC6ANUkiNkrSxw9Rrt9BloXO76-cE"
"1","2024/07/21","�k�{�������Z���^�[�v�[��","-2100","���ʂ̂����z","��E��y","�X�|�[�c","","0","uglhgbx8sH6pIMqM130z9r3XdJDCf4wouITHAmIdURg"
"1","2024/07/21","�ށ@����","-7800","���ʂ̂����z","��E��y","�X�|�[�c","","0","BZtyYRZgiNruIe4xqE0Xt8NcoLjUEXJRZpStcSzRAaE"
"1","2024/07/21","����","1","�Z�MSBI��s�i�ށj","����","���̑�����","","0","NFYTz1LlBKouB7Lz-1Lr2bQBq05RQE3HXaCyF8snMf0"
"1","2024/07/21","���������������ԏ�","-700","JCB�J�[�h(MileagePlus)","������","���ԏ�","","0","LwCvcHRrIHPDB9m6EuTYpWN7FQZV0_QJbW7zMuUNnFM"
"1","2024/07/21","�ԋ}��","-6270","JCB�J�[�h(MileagePlus)","���۔�","�v���[���g��","","0","IFgagHJDrx8_EXeMNprst5znkSwiod3-UQ5RW-DbbX0"
"1","2024/07/21","�L�����p�X�X�N�G�A","-3920","JCB�J�[�h(MileagePlus)","�H��","�H��","","0","XiT2Be7CK77EOa4saqXQEM0l2TM1-iwMTlhIagjDSOE"
"1","2024/07/19","�����U�� �_�C�n�c�R�E�M���E(�J)�z���V��","304800","�O��Z�F��s","����","���^","","0","wV4mqg0D6qL-VBN17Yd6fpIkq_XSM9sG5H1odyh54gM"
"1","2024/07/19","����","80000","�O�HUFJ��s","����","���^","","0","K4Syz5dnQUwEqjlWEZ7HkqQoQ2M-t0TX_Tz0_ilUhKY"
"1","2024/07/18","��K�X�O�V�����S�R�O�Q�P�O�V�W�P�O�X�O�P","-3704","JCB�J�[�h(MileagePlus)","�����E���M��","�K�X�E������","","0","-fOzc2aE2r92mYRPxXT-6AuE4vdYRVpBgJ2XTOLJzM8"
"1","2024/07/18","�ːГ��{��","-450","���ʂ̂����z","���ʂȎx�o","���̑����ʂȎx�o","","0","HbnYBUZZMjW8m8DIKU5JRdcpl4QyOS9S7kcpcWgT4Xs"
"1","2024/07/18","�}�N�h�i���h���o�C���I�[�_�[","-1540","PayPay","�H��","�O�H","#PayPay","0","3l7kAuMsSzzBPR_9OhlkU3LBb00JvtQ9rNjhCGrP2-s"
"1","2024/07/18","�� SU�Z���^ �o SU�Z�g","-250","���o�C��Suica (��)","��ʔ�","�d��","","0","Up6uF1snk7y93HlBLZORnMbWaOpSn2BMgE0Qxi7Ygns"
"1","2024/07/18","�� JW�Z�g �o JW�O�m�{","-190","���o�C��Suica (��)","��ʔ�","�d��","","0","SsfSOAkXl5rz0a2NyEvhsUnebuJeIEhfSydcwDJpE20"
"1","2024/07/18","�� JW�O�m�{ �o JW�Z�g","-190","���o�C��Suica (��)","��ʔ�","�d��","","0","V-jDNp8_guW4VVO088Q6rshvWYh4URVLoPMR_4th0pI"
"1","2024/07/18","�� SU�Z�g �o SU�Z���^","-250","���o�C��Suica (��)","��ʔ�","�d��","","0","s_lYR01IGV7MN-UsZz98qhK9psbfns9_f6QJ-X4o5VI"
"0","2024/07/17","���}�_�X�g�A�J�[�h����","-10000","���ʂ̂����z","�����E�J�[�h","�d�q�}�l�[","","1","8iYE4BgpDLLRLA34qcUIVOts7xrbCRCxP9Q4fudd1Ss"
"1","2024/07/17","","-3032","YAMADA STORE","�H��","�H��","","0","gFkXtkOTJyyG9GRFNwAr4vusC9i1WUUCodZCEluLV7A"
"0","2024/07/17","","10000","YAMADA STORE","����","���̑�����","","1","GxZXWzB0S5x0ixsm7ntzloO23Z4DRZPZl3FHsHJFZ20"
"0","2024/07/17","�`�l�`�y�n�m�D�b�n�D�i�o","-5000","JCB�J�[�h(MileagePlus)","���p�i","���p�i","","1","dIaK7iDz1vbhuQjKhW8OwtWB92RAHral8DFcWuZMQ3Q"
"0","2024/07/17","Sunflower","-5000","Amazon.co.jp","������","������","","0","Ubixybc24gM06KeOohE8sAuYYJqHJQ9qNs5jgjUbe3M"
"1","2024/07/16","���|�t���X�X�|�|�c�X�N�|��","-5750","JCB�J�[�h(MileagePlus)","��E��y","�X�|�[�c","","0","hCBkkMG7rv_NccAHVHSkBZD3TJea_dbFJ0cROeI0Eao"
"1","2024/07/16","�y���j���[�A���zLULULUN(��������) �t�F�C�X�}�X�N ���������v���V���X 32������ 4FB (�Z���ێ��^�C�v) (2450�~ * 2�_) �̔�: �������古��(�ܖ������̓R���f�B�V��������育�m�F���肢���܂�)","-4900","Amazon.co.jp","���p�i","���p�i","","0","sVRPxLr7Kga6pyyWot_3ppQ1P_N83n2HNZQgXzqAtlU"
"0","2024/07/16","�`�����������@�l�����������@�o��������","-4900","JCB�J�[�h(MileagePlus)","������","���̑�������","","1","5Rtm4Dl6zvDrJJ4dsrzKpiFbUbHWwhytlH-jXLuxX5w"
"1","2024/07/15","�����肨���Â���","-100","���ʂ̂����z","���̑�","�G��","","0","XfQ6sO82AWW6LTpyN-GrDWrTKnppT6ES0rZHP_c0gkI"
"1","2024/07/14","�L������0854�L�������Z�b�A�C�����h�X","-1644","PayPay","���p�i","�h���b�O�X�g�A","#PayPay","0","EigSU5uC79Sro9832oZqiDzkJxOvnZ1SGRQ_H4F6DjI"
"1","2024/07/14","�g�[�z�[","-1295","���ʂ̂����z","�H��","�H��","","0","I8pnuJqaEinV8qbAup6wRJVeFW7pNc4xWmYbFgFnjdw"
"1","2024/07/13","���������@���������@�ʐM��","-748","JCB�J�[�h(MileagePlus)","�ʐM��","�g�ѓd�b","","0","vKyCEhb6yesdNamFshgdd3qtA2-N38EMkocR04xujFc"
"1","2024/07/13","�t���C�h�|�e�g","-100","���ʂ̂����z","�H��","�H��","","0","QyEHMHXRLz3Rd7wgoyLpWK6bjNEtfOfD_9XsNmtMOIE"
"1","2024/07/13","��؁A�ʕ�","-1000","���ʂ̂����z","�H��","�H��","","0","5Hb4lb0fRp3vsXMIoDrls0MYcuMfXdJ-ELDdPss5TJo"
"1","2024/07/13","�H��","-1000","���ʂ̂����z","�H��","�O�H","","0","ow-B5wxP_uhQGQHDyk-EmU0WbMGiTkkvXGaMKmEtgGE"
"1","2024/07/13","�R���b�P","-200","���ʂ̂����z","�H��","�O�H","","0","5y2xIDiySOHV7-CtDPDqU-FT_sY33niMNNm_lQ68q_0"
"1","2024/07/13","�˓I","-200","���ʂ̂����z","��E��y","���̑���E��y","","0","6W1VmHRhAFLpmjgOWmZPszBaBMZrpod-ksOPHUPZLr4"
"1","2024/07/13","���[���[","-200","���ʂ̂����z","��E��y","���̑���E��y","","0","1MujtLRZJbrQKUEGp9-MExggPGAVb9TUobowqxbidUY"
"1","2024/07/13","�|�e�g�t���C","-200","���ʂ̂����z","�H��","�O�H","","0","G2hIHVBbblbzbUWmU7fgasIdMl-gKxXYzaM1khVPHJg"
"1","2024/07/13","�`�����X","-200","���ʂ̂����z","�H��","�O�H","","0","kxvY0ZC5ieItsiVBnMDmsxN02Ah9gIQxDJ-9JPvFrok"
"1","2024/07/13","���{�[��","-500","���ʂ̂����z","�H��","�O�H","","0","yeDT_k1QU7fe3tMeBMqKfLgoFyEZKw2xTlzmpTUOvBQ"
"1","2024/07/13","�����X","-600","���ʂ̂����z","�H��","�O�H","","0","5HmSZ-kh7qk_q2d8tPdYX-FbDO9t6cDxu4F7LuOCupQ"
"0","2024/07/12","�y�C�y�C","10000","PayPay","������","������","","1","EYSduANs_XfV_zP0TIF0g_7_RLv6Q9k6GfVyjo2RnNc"
"0","2024/07/12","�y�C�y�C","-10000","�O��Z�F��s�i�ށj","�����E�J�[�h","�d�q�}�l�[","","1","0G_Xk1ZM-n_Nnoqg5_eR64O8TEjNTcb7Rz3VeOq1KVc"
"1","2024/07/12","�� SU�Z���^ �o SU�Z�g","-250","���o�C��Suica (��)","��ʔ�","�d��","","0","fY3PjZ5P2dOPJ7Jv1R3dZKooUyGUXb3EgJ_NhdS9QkY"
"1","2024/07/12","�� JW�Z�g �o JW�ۖ{�R","-140","���o�C��Suica (��)","��ʔ�","�d��","","0","ePV9VYwFNRRnE63SqD1QDVs-f3Bswl-jOm1sHXVESNY"
"1","2024/07/12","�� JW�ۖ{�R �o JW�Z�g","-140","���o�C��Suica (��)","��ʔ�","�d��","","0","v_084pubGkvzMfaEkSf95dOOz7S13tQ9XcKrskjxw10"
"1","2024/07/12","NINTENDO CA1236244868 KYOTO","-2400","JCB�J�[�h(MileagePlus)","��E��y","�f��E���y�E�Q�[��","�C�V���I�����C��","0","dzf6a3DWcI_6rdY4i1-citM8M9tZFMzGe5Duqo_oGZc"
"1","2024/07/12","���肽���@��A�ȁE���т��N���j�b�N","-800","JCB�J�[�h(MileagePlus)","���N�E���","��Ô�","","0","JTQETa09gewV0TOrv40kLV_msIYkN-_c-8YjEboMpn4"
"1","2024/07/12","�������]�O�ȃN���j�b�N","-6580","���ʂ̂����z","���N�E���","��Ô�","","0","r8AYMHsKAVtO6MvcOequZ1sF5OAjUIxGaAy20cGaAR8"
"1","2024/07/12","�P�������{�X","-1176","PayPay","�H��","�H��","#PayPay","0","ECaxOkVwSIHNU9yFJIX5O8eTAWjKWZ399scPN8YwthM"
"1","2024/07/10","�_�C�G�[�r�l","-3088","JCB�J�[�h(MileagePlus)","�H��","�H��","","0","AikI3PJ6foglTorDzcecfGMyvFww10uC-ymCCxM1JOY"
"1","2024/07/10","�_�C�G�[�_�C�G�[�Z�b�A�C�����h�X","-986","PayPay","���p�i","�h���b�O�X�g�A","#PayPay","0","u_tqqSuhZvaq2IRGI8N0uhjtKSP-Butkcb0UaNf2L8o"
"0","2024/07/10","(�J) �W�G-�V-�r-","-175497","�O��Z�F��s","�����E�J�[�h","�J�[�h�������Ƃ�","","1","auR2ctHPh8_6xAX0UntkHLf_mFPqD8OXBCDYRzBq7Eg"
"1","2024/07/10","�ܗ^�U�� �_�C�n�c�R�E�M���E(�J)�z���V��","719700","�O��Z�F��s","����","�ꎞ����","","0","TcAF5JcnxWkXtzVXL65MyL2P797XdkUYY1YAU9J_OHI"
"1","2024/07/10","�U��IB1 �J)���T�J�f���L","-258880","�O�HUFJ��s","���ʂȎx�o","�Ƌ�E�Ɠd","�①��","0","2ZYX_C5zvMKZQK9A9KftdgWIpRHlPLqzMHYrgyebIS8"
"0","2024/07/10","�U��2 �R�C���v���X","300000","�O�HUFJ��s","������","������","","0","9Wk14ZvonK8t_C8EjPlCSVzfXq2HBZz7UE-evFziync"
"1","2024/07/10","�ܗ^","200000","�O�HUFJ��s","����","�ꎞ����","","0","a6WkzWmQllxwYT6t3f_yLyHsGmykYu4zfcSRC6Ke6Qw"
"0","2024/07/09","�R�C���v���X","-300000","�O��Z�F��s","�����E�J�[�h","������������","","0","7vHNoT72gMg4yZ3I28Q0jKGgxs1pX-AxDofDc1EPseg"
"0","2024/07/08","�U��*�R�C���v���X","200000","�Z�MSBI��s�i�ށj","������","������","","0","jCsRlYeve-NLWWD8JEC8PXrrp46HJtn8ZlYPYlOrePo"
"1","2024/07/07","�d�_�ˌ��ГV���J�@�@�|�V���J�@�@�@���ʎ�","-210","JCB�J�[�h(MileagePlus)","������","���H����","","0","HJEt-J4sThr6Z1xUYwl9UqZgcyogEWx7-JCgq7Oo2lw"
"1","2024/07/07","[�j���[�o�����X] �L�b�Y�V���[�Y �L�b�Y/�W���j�A�V���[�Y YT570 ���s���f�� �^���C �S���R �}�W�b�N�e�[�v �ʊw �z���C�g �u���b�N �y�� ���L(W) �ʋC ALL LG3(�l�I���C�G���[) 17.0 cm W �̔�: �A�}�]���W���p���������","-5390","Amazon.co.jp","��E��y","�X�|�[�c","","0","bYdUpD6ZN2XkGamzzeHjkLWcB0wqAL9n_kYnMrRCMSc"
"0","2024/07/07","�`�l�`�y�n�m�D�b�n�D�i�o","-5390","JCB�J�[�h(MileagePlus)","���p�i","���p�i","","1","2uMdO6ix4k9HL3au-SfuyYvETuVpTmRFw0KxaRuCvwA"
"1","2024/07/07","�����킹�̑��v�[��","-1000","���ʂ̂����z","��E��y","�X�|�[�c","","0","z9BhR3hBpOlj-cgKtRQFYYn3geTFBbipQ8bxViCi3gY"
"1","2024/07/07","�ӂ��͂�","-3650","���ʂ̂����z","�H��","�H��","","0","lICSvb5vikigofFoKH1-KxRJyn1C7Hl9FL0vHVclWpg"
"1","2024/07/07","�X�C���L���b�v","-660","���ʂ̂����z","��E��y","�X�|�[�c","","0","BGMqXFCZmk3J7NQMiG3TuNzVaj5XYB7zmQRyxT9qBvk"
"1","2024/07/07","�ؖȓ����A�~�j�g�}�g","-450","���ʂ̂����z","�H��","�H��","","0","MP9zTe7RAOMDipIkD_G3XtajFYJoJYQS2WPmT_y46tk"
"1","2024/07/07","����","-140","���ʂ̂����z","�H��","�H��","","0","g1zOnNdUGjTcOiuq8Ud12iaGcN0Ofs5T9_nVoZVo7Jo"
"1","2024/07/07","�A�N�G���A�X","-180","���ʂ̂����z","�H��","�H��","","0","UH35e9eAY0S96ejahsFHprCn7SUMHo5d6_kf6AoBxuQ"
"1","2024/07/07","�N�[���b�V���A�C�X�Q��","-360","���ʂ̂����z","�H��","�H��","","0","vDpo6CJ41AR0QN8-I9VEDFE2bQkM7-NB8qD-iGSNd2o"
"1","2024/07/07","�����Ȃ̗����ԏꁕ���ꗿ","-1400","���ʂ̂����z","������","���ԏ�","","0","YHsVwM4xXiZSYsbcV0GQYkOVh3hcygF9N0Ns0qjFYtI"
"1","2024/07/07","�|�J���","-200","���ʂ̂����z","��E��y","�A�E�g�h�A","","0","_jZVmEdpxBuX3SFQxR6gDjhZNZDS37ZA524oU_zK_-M"
"1","2024/07/07","�p��","-2100","���ʂ̂����z","�H��","�H��","","0","FtdRmmYR2ZCbZALF0l56TToQ0HqLdu0ZdXS9Na9lFFw"
"0","2024/07/06","��܂�����paypay���ւ���","650","���ʂ̂����z","����","���̑�����","","0","PxyvO-sw3JkLF3DJvqKEQK4BsIVYMu9ZzjTjcs5OOSA"
"0","2024/07/06","��܂����񂳂�ɑ����i���n�j","-650","PayPay","������","������","#PayPay","0","AflsHzBfDfQMNDCivAMtpyVw7URzF8sUP1QOR-BLMBc"
"1","2024/07/06","�� SU�Z�g �o SU�Z���^","-250","���o�C��Suica (����)","��ʔ�","�d��","","0","4Sm2ef-ZPi-diAW2RKMYoaA_YsnZJPriTSaXr-nJB_c"
"1","2024/07/06","�� SU�O�{ �o SU�V�_��","-210","���o�C��Suica (��)","��ʔ�","�d��","","0","L7uSFFfcsQgD_uWxo1q1yRuekwDVMyptaon1MpqHL7k"
"1","2024/07/06","�� JW�O�m�{ �o JW�Z�g","-190","���o�C��Suica (��)","��ʔ�","�d��","","0","g8S2YqTzPiJHR4BqpeBZCpR9uNOuhaooxDmP0axYwHc"
"1","2024/07/06","�� SU�Z�g �o SU�Z���^","-250","���o�C��Suica (��)","��ʔ�","�d��","","0","emxQQM2AtsNsFbz5eSTQ-HPd0KM2XHcGWhedrWYVRe8"
"0","2024/07/06","�U�� COIN+ (20240706082627271916)","-60828","�Z�MSBI��s�i�ށj","���̑�","�J�[�h����","","0","tUvAYQIeP2NtUPDTYOlB8wTFpd4Ns2auLrcSzeHOZV0"
"0","2024/07/06","�R�C���v���X","-200000","�O��Z�F��s","�����E�J�[�h","������������","","0","Ogn7kSDc-CX2EXDWNZMIlecuchUvO1rSADkg6cRwa1U"
"1","2024/07/06","�A�\�r���[�������","-2950","JCB�J�[�h(MileagePlus)","��E��y","���s","","0","Rcwx7vfkbOIMXrkDubD6NhcV_Ug7AWNyVShX8U-mVcQ"
"1","2024/07/06","�i�|���̗q�^�X�g���x���|�R�|���Y","-1965","JCB�J�[�h(MileagePlus)","�H��","�H��","","0","cVGJZ_jIbvLR2Q63QDZOVntmk1y94k0VIk41JBRFNe8"
